--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
[[0. 0. 1. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 1. 0. 0.]
 [2. 0. 0. 1. 0. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
 [1. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [0. 2. 1. 0. 2. 0. 0. 1. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 2. 1.]
 [1. 1. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 0. 1. 0. 2. 2. 1. 0. 0.]
 [1. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 1. 0. 0. 2.]
 [1. 0. 0. 0. 0. 2. 0. 2. 0. 1.]
 [3. 0. 0. 2. 0. 1. 1. 0. 1. 1.]
 [0. 0. 2. 0. 1. 0. 1. 0. 3. 2.]
 [1. 0. 0. 1. 0. 2. 0. 0. 1. 0.]
 [0. 3. 2. 1. 2. 0. 0. 1. 2. 0.]
 [1. 0. 1. 1. 0. 0. 0. 1. 4. 1.]
 [1. 2. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 1. 3. 1. 3. 4. 1. 0. 0.]
 [3. 1. 1. 2. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 2. 0. 0. 2.]
 [1. 0. 0. 0. 0. 3. 1. 3. 1. 1.]
 [3. 0. 0. 2. 1. 1. 2. 1. 1. 3.]
 [0. 0. 2. 0. 1. 0. 1. 3. 3. 2.]
 [1. 0. 1. 1. 0. 2. 0. 2. 2. 0.]
 [0. 4. 3. 1. 2. 0. 0. 1. 2. 0.]
 [2. 1. 2. 1. 0. 0. 0. 1. 5. 2.]
 [1. 3. 2. 3. 2. 1. 1. 0. 5. 0.]
 [0. 1. 1. 3. 2. 3. 5. 5. 0. 0.]
 [3. 1. 3. 2. 0. 0. 2. 0. 0. 0.]]
[[0. 2. 2. 0. 2. 0. 2. 1. 1. 2.]
 [2. 0. 0. 0. 0. 3. 4. 4. 1. 1.]
 [3. 0. 0. 2. 1. 1. 3. 2. 2. 3.]
 [0. 0. 2. 0. 1. 1. 1. 3. 4. 2.]
 [2. 0. 1. 1. 0. 3. 0. 2. 3. 1.]
 [0. 4. 3. 2. 3. 0. 0. 1. 2. 0.]
 [2. 4. 3. 1. 0. 0. 0. 2. 5. 2.]
 [2. 4. 3. 3. 2. 1. 2. 0. 6. 1.]
 [1. 1. 2. 4. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 2. 1. 1. 3. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 0. 2. 2. 1. 2.]
 [4. 0. 0. 1. 0. 5. 5. 6. 3. 1.]
 [3. 0. 0. 2. 2. 1. 4. 2. 2. 3.]
 [0. 2. 2. 0. 2. 1. 1. 3. 6. 3.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 2.]
 [0. 6. 3. 2. 3. 0. 0. 2. 2. 1.]
 [2. 5. 4. 1. 0. 0. 0. 2. 5. 3.]
 [3. 6. 3. 3. 2. 2. 2. 0. 6. 1.]
 [1. 3. 2. 6. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 4. 2. 2. 4. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 2. 2. 3. 1. 2.]
 [4. 0. 1. 1. 0. 5. 5. 7. 4. 1.]
 [3. 1. 0. 2. 2. 1. 4. 3. 2. 3.]
 [0. 2. 2. 0. 2. 3. 2. 3. 6. 5.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 3.]
 [2. 6. 3. 4. 3. 0. 1. 2. 2. 2.]
 [2. 5. 4. 2. 0. 1. 0. 3. 5. 3.]
 [4. 7. 5. 3. 2. 2. 3. 0. 6. 2.]
 [1. 4. 3. 6. 4. 4. 6. 6. 0. 2.]
 [4. 1. 3. 6. 3. 3. 4. 2. 2. 0.]]
 [190.   0. 138. 141. 132.   8. 149. 135. 150. 142.]
 [208. 195.   0. 146. 153.   5. 165. 133. 168. 135.]
 [202. 200. 208.   0. 139.  15. 128. 142. 137. 142.]
 [185. 188. 214. 194.   0.   9. 160. 152. 143. 147.]
 [163. 194. 205. 193. 177.   0.   8.   6.   6.   7.]
 [237. 194. 228. 194. 218. 207.   0. 152. 134. 140.]
 [197. 203. 191. 201. 238. 202. 218.   0. 126. 171.]
 [198. 207. 219. 199. 183. 202. 191. 190.   0. 159.]
 [196. 215. 207. 209. 195. 225. 195. 245. 211.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [190.   0. 138. 141. 132.   8. 150. 135. 150. 143.]
 [209. 195.   0. 146. 153.   5. 165. 133. 169. 135.]
 [202. 200. 208.   0. 140.  15. 128. 143. 137. 142.]
 [185. 189. 214. 195.   0.   9. 160. 152. 143. 147.]
 [163. 195. 208. 193. 178.   0.   8.   6.   6.   7.]
 [239. 195. 228. 194. 218. 207.   0. 152. 135. 140.]
 [198. 203. 191. 202. 238. 203. 218.   0. 126. 171.]
 [198. 207. 220. 199. 183. 202. 193. 191.   0. 159.]
 [197. 216. 207. 210. 195. 226. 196. 245. 211.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [190.   0. 139. 141. 133.   8. 151. 135. 150. 143.]
 [209. 196.   0. 146. 154.   5. 165. 135. 169. 135.]
 [202. 200. 208.   0. 140.  15. 128. 143. 139. 142.]
 [185. 191. 215. 195.   0.   9. 160. 152. 144. 147.]
 [164. 195. 209. 193. 179.   0.   8.   6.   6.   7.]
 [240. 196. 228. 194. 218. 207.   0. 153. 136. 140.]
 [199. 204. 193. 203. 239. 203. 219.   0. 126. 171.]
 [198. 207. 220. 201. 184. 203. 194. 191.   0. 159.]
 [198. 216. 207. 210. 195. 227. 196. 245. 211.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [191.   0. 139. 143. 134.   8. 152. 135. 151. 143.]
 [210. 196.   0. 148. 154.   5. 166. 135. 169. 135.]
 [202. 202. 210.   0. 140.  15. 128. 143. 140. 142.]
 [185. 192. 215. 196.   0.   9. 160. 152. 144. 147.]
 [164. 195. 209. 193. 179.   0.   8.   6.   6.   7.]
 [241. 197. 229. 195. 218. 208.   0. 154. 136. 140.]
 [199. 204. 193. 203. 239. 204. 222.   0. 126. 171.]
 [198. 208. 220. 202. 186. 203. 194. 191.   0. 159.]
 [199. 216. 207. 210. 195. 227. 196. 246. 211.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [192.   0. 139. 143. 134.   8. 152. 135. 151. 144.]
 [210. 196.   0. 148. 154.   5. 166. 135. 169. 136.]
 [202. 203. 210.   0. 141.  15. 129. 143. 140. 142.]
 [185. 192. 215. 197.   0.   9. 161. 152. 144. 147.]
 [166. 195. 209. 195. 180.   0.   8.   6.   6.   7.]
 [241. 197. 229. 196. 219. 209.   0. 155. 136. 140.]
 [199. 204. 193. 203. 240. 204. 223.   0. 127. 171.]
 [198. 208. 221. 202. 186. 204. 194. 192.   0. 162.]
 [199. 217. 208. 210. 195. 228. 196. 247. 214.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [192.   0. 140. 143. 134.   8. 152. 136. 151. 144.]
 [211. 197.   0. 148. 154.   5. 167. 136. 169. 136.]
 [202. 203. 211.   0. 141.  15. 129. 143. 141. 142.]
 [185. 193. 215. 197.   0.   9. 161. 153. 145. 148.]
 [167. 195. 210. 196. 181.   0.   8.   6.   6.   7.]
 [241. 197. 231. 196. 219. 209.   0. 155. 136. 141.]
 [199. 205. 194. 203. 241. 204. 223.   0. 128. 171.]
 [198. 209. 221. 203. 188. 204. 194. 193.   0. 162.]
 [200. 217. 208. 211. 196. 228. 198. 247. 214.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [192.   0. 140. 144. 135.   8. 152. 136. 151. 144.]
 [212. 197.   0. 148. 154.   5. 167. 136. 169. 137.]
 [203. 204. 211.   0. 141.  15. 129. 144. 141. 142.]
 [185. 194. 215. 198.   0.   9. 161. 153. 145. 148.]
 [167. 195. 211. 197. 181.   0.   8.   6.   6.   7.]
 [242. 197. 232. 196. 219. 209.   0. 155. 137. 141.]
 [199. 205. 195. 205. 241. 204. 223.   0. 129. 174.]
 [198. 209. 221. 204. 188. 204. 195. 194.   0. 163.]
 [200. 217. 210. 211. 196. 229. 198. 250. 216.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [193.   0. 142. 144. 135.   8. 152. 137. 151. 144.]
 [212. 199.   0. 148. 155.   5. 168. 136. 169. 137.]
 [204. 204. 212.   0. 141.  15. 129. 145. 141. 142.]
 [185. 194. 216. 198.   0.   9. 161. 153. 145. 149.]
 [167. 195. 213. 197. 181.   0.   8.   6.   6.   7.]
 [243. 197. 233. 196. 219. 209.   0. 155. 138. 142.]
 [199. 206. 195. 208. 243. 204. 223.   0. 130. 174.]
 [199. 210. 221. 204. 188. 205. 196. 195.   0. 163.]
 [200. 217. 210. 211. 197. 229. 199. 250. 216.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [193.   0. 142. 145. 136.   8. 154. 137. 152. 144.]
 [213. 199.   0. 148. 155.   5. 169. 137. 169. 137.]
 [204. 205. 212.   0. 141.  15. 129. 145. 141. 143.]
 [186. 195. 216. 198.   0.   9. 161. 153. 145. 149.]
 [168. 196. 214. 198. 182.   0.   8.   6.   6.   7.]
 [243. 199. 234. 196. 219. 209.   0. 155. 138. 143.]
 [201. 206. 196. 208. 243. 204. 223.   0. 131. 174.]
 [199. 211. 221. 204. 188. 206. 196. 196.   0. 163.]
 [201. 217. 210. 212. 199. 229. 200. 250. 216.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [193.   0. 143. 146. 136.   8. 154. 138. 153. 144.]
 [213. 200.   0. 148. 157.   5. 169. 137. 169. 138.]
 [204. 206. 212.   0. 142.  15. 130. 145. 141. 143.]
 [186. 195. 218. 199.   0.   9. 161. 153. 145. 149.]
 [168. 196. 214. 198. 182.   0.   8.   6.   6.   7.]
 [245. 199. 236. 197. 220. 211.   0. 155. 138. 144.]
 [202. 207. 196. 208. 243. 205. 223.   0. 131. 175.]
 [199. 212. 221. 204. 188. 206. 196. 198.   0. 163.]
 [201. 217. 211. 212. 199. 230. 201. 251. 216.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [194.   0. 143. 147. 136.   8. 155. 138. 153. 144.]
 [214. 200.   0. 149. 157.   5. 170. 138. 170. 138.]
 [204. 207. 213.   0. 142.  15. 130. 145. 142. 143.]
 [186. 195. 218. 199.   0.   9. 161. 153. 145. 149.]
 [168. 197. 214. 198. 183.   0.   8.   6.   6.   7.]
 [245. 201. 237. 197. 220. 212.   0. 155. 138. 144.]
 [202. 207. 197. 208. 243. 207. 223.   0. 131. 176.]
 [201. 212. 222. 205. 188. 206. 197. 199.   0. 164.]
 [202. 217. 212. 212. 199. 230. 201. 252. 217.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [195.   0. 143. 148. 136.   8. 156. 138. 153. 145.]
 [214. 200.   0. 149. 158.   5. 170. 138. 170. 138.]
 [204. 209. 213.   0. 142.  15. 130. 146. 144. 143.]
 [186. 195. 220. 199.   0.   9. 161. 153. 146. 150.]
 [168. 198. 214. 199. 184.   0.   8.   6.   6.   7.]
 [245. 202. 237. 197. 220. 213.   0. 156. 138. 144.]
 [202. 207. 197. 209. 244. 208. 224.   0. 132. 177.]
 [201. 212. 222. 207. 189. 206. 197. 200.   0. 164.]
 [203. 218. 212. 213. 200. 230. 201. 253. 217.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [196.   0. 143. 149. 136.   8. 156. 138. 153. 146.]
 [216. 200.   0. 149. 159.   5. 171. 139. 170. 138.]
 [204. 210. 213.   0. 142.  15. 130. 146. 144. 143.]
 [186. 195. 222. 199.   0.   9. 161. 153. 147. 151.]
 [169. 198. 214. 200. 184.   0.   8.   6.   6.   7.]
 [245. 202. 238. 197. 220. 213.   0. 156. 138. 145.]
 [203. 207. 198. 209. 244. 208. 226.   0. 132. 179.]
 [201. 212. 222. 207. 190. 206. 197. 201.   0. 165.]
 [204. 219. 212. 213. 201. 231. 202. 255. 218.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [196.   0. 143. 149. 137.   8. 156. 139. 153. 146.]
 [216. 200.   0. 149. 159.   5. 173. 140. 171. 139.]
 [204. 210. 213.   0. 142.  15. 130. 147. 144. 143.]
 [187. 196. 222. 199.   0.   9. 161. 153. 147. 151.]
 [169. 200. 214. 201. 185.   0.   8.   6.   6.   7.]
 [246. 202. 240. 197. 220. 214.   0. 156. 138. 146.]
 [203. 208. 199. 211. 244. 208. 226.   0. 132. 179.]
 [201. 213. 224. 207. 190. 206. 198. 201.   0. 166.]
 [204. 219. 213. 213. 202. 231. 203. 256. 219.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [196.   0. 144. 149. 137.   8. 156. 139. 154. 146.]
 [216. 201.   0. 150. 159.   5. 173. 140. 171. 139.]
 [204. 210. 214.   0. 142.  15. 130. 147. 144. 143.]
 [187. 196. 223. 199.   0.   9. 162. 154. 147. 151.]
 [170. 200. 214. 201. 185.   0.   8.   6.   6.   7.]
 [246. 202. 241. 199. 221. 215.   0. 156. 139. 147.]
 [204. 208. 199. 211. 245. 208. 226.   0. 133. 179.]
 [201. 214. 224. 207. 190. 207. 199. 202.   0. 167.]
 [205. 220. 213. 213. 202. 233. 205. 256. 221.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [197.   0. 144. 149. 137.   8. 158. 140. 154. 146.]
 [217. 201.   0. 150. 159.   5. 173. 140. 172. 140.]
 [205. 210. 214.   0. 142.  15. 131. 147. 144. 143.]
 [187. 197. 223. 199.   0.   9. 163. 155. 148. 151.]
 [170. 202. 215. 201. 185.   0.   8.   6.   6.   7.]
 [247. 204. 241. 200. 222. 215.   0. 156. 139. 147.]
 [204. 209. 199. 212. 246. 208. 226.   0. 133. 179.]
 [202. 215. 225. 207. 191. 208. 199. 202.   0. 167.]
 [205. 220. 214. 213. 203. 233. 205. 257. 221.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [197.   0. 144. 149. 138.   8. 158. 140. 154. 146.]
 [217. 201.   0. 151. 160.   5. 173. 141. 172. 140.]
 [206. 210. 216.   0. 142.  15. 132. 148. 145. 144.]
 [187. 198. 224. 199.   0.   9. 163. 156. 148. 151.]
 [171. 202. 215. 202. 185.   0.   8.   6.   6.   7.]
 [247. 204. 241. 201. 222. 216.   0. 156. 140. 147.]
 [204. 209. 200. 214. 247. 209. 226.   0. 134. 179.]
 [202. 215. 225. 208. 191. 208. 201. 203.   0. 167.]
 [206. 220. 214. 215. 203. 234. 205. 258. 221.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [197.   0. 145. 149. 138.   8. 158. 141. 154. 146.]
 [219. 202.   0. 151. 161.   5. 173. 141. 173. 140.]
 [208. 210. 216.   0. 142.  15. 133. 148. 145. 144.]
 [188. 198. 225. 199.   0.   9. 164. 157. 148. 152.]
 [171. 202. 215. 202. 186.   0.   8.   6.   6.   7.]
 [248. 204. 241. 203. 223. 217.   0. 156. 140. 147.]
 [204. 210. 200. 214. 248. 210. 226.   0. 134. 179.]
 [202. 215. 226. 208. 192. 208. 201. 204.   0. 168.]
 [206. 221. 214. 215. 204. 234. 205. 259. 222.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [197.   0. 146. 149. 138.   8. 158. 142. 154. 147.]
 [220. 203.   0. 151. 161.   5. 173. 141. 173. 140.]
 [209. 210. 216.   0. 142.  15. 133. 148. 145. 144.]
 [189. 198. 226. 199.   0.   9. 164. 159. 148. 153.]
 [171. 202. 216. 202. 186.   0.   8.   6.   6.   7.]
 [249. 204. 242. 203. 223. 217.   0. 156. 140. 148.]
 [205. 212. 200. 214. 250. 211. 227.   0. 135. 179.]
 [202. 215. 226. 208. 192. 209. 201. 205.   0. 168.]
 [206. 222. 217. 215. 205. 234. 206. 259. 222.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [197.   0. 146. 149. 138.   8. 158. 142. 154. 147.]
 [220. 204.   0. 153. 162.   5. 174. 141. 173. 140.]
 [211. 210. 218.   0. 143.  15. 134. 149. 145. 144.]
 [190. 198. 227. 201.   0.   9. 165. 159. 148. 153.]
 [171. 202. 216. 202. 187.   0.   8.   6.   6.   7.]
 [251. 205. 243. 204. 224. 217.   0. 156. 140. 148.]
 [207. 212. 200. 215. 250. 211. 227.   0. 135. 179.]
 [202. 215. 226. 209. 192. 209. 201. 205.   0. 168.]
 [208. 222. 217. 215. 205. 235. 206. 259. 222.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [197.   0. 146. 149. 138.   8. 158. 142. 154. 147.]
 [220. 204.   0. 154. 162.   5. 174. 142. 174. 140.]
 [212. 210. 221.   0. 143.  15. 134. 149. 145. 145.]
 [190. 198. 227. 201.   0.   9. 166. 159. 148. 154.]
 [171. 202. 217. 202. 188.   0.   8.   6.   6.   7.]
 [251. 205. 243. 204. 225. 218.   0. 157. 141. 148.]
 [207. 212. 202. 215. 250. 212. 228.   0. 135. 179.]
 [203. 215. 227. 209. 192. 211. 202. 205.   0. 168.]
 [208. 222. 217. 218. 206. 235. 206. 261. 222.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [198.   0. 146. 150. 138.   8. 158. 142. 154. 148.]
 [221. 205.   0. 154. 162.   5. 175. 142. 174. 141.]
 [212. 211. 221.   0. 144.  15. 134. 149. 145. 145.]
 [190. 200. 227. 205.   0.   9. 166. 160. 148. 154.]
 [172. 202. 217. 202. 190.   0.   8.   6.   6.   7.]
 [251. 205. 244. 204. 225. 218.   0. 157. 141. 148.]
 [209. 212. 202. 215. 251. 212. 228.   0. 136. 179.]
 [203. 215. 227. 209. 192. 212. 202. 206.   0. 169.]
 [209. 223. 218. 218. 206. 235. 206. 261. 223.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [198.   0. 146. 150. 139.   8. 158. 143. 154. 148.]
 [221. 205.   0. 154. 162.   5. 175. 143. 174. 141.]
 [213. 211. 221.   0. 144.  15. 134. 149. 145. 145.]
 [192. 201. 227. 205.   0.   9. 166. 160. 148. 154.]
 [173. 203. 218. 202. 191.   0.   8.   6.   6.   7.]
 [252. 205. 244. 204. 225. 219.   0. 158. 142. 148.]
 [209. 213. 203. 215. 251. 212. 229.   0. 136. 180.]
 [204. 216. 227. 210. 192. 213. 203. 207.   0. 169.]
 [209. 224. 218. 218. 206. 236. 206. 263. 223.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [200.   0. 146. 150. 139.   8. 159. 143. 154. 148.]
 [222. 205.   0. 154. 163.   5. 175. 144. 175. 141.]
 [213. 211. 221.   0. 144.  15. 135. 149. 145. 145.]
 [192. 201. 228. 205.   0.   9. 166. 160. 149. 154.]
 [174. 204. 218. 204. 192.   0.   8.   6.   6.   7.]
 [252. 206. 244. 205. 225. 220.   0. 158. 143. 148.]
 [209. 213. 204. 215. 252. 213. 229.   0. 137. 180.]
 [206. 216. 228. 210. 193. 214. 204. 208.   0. 169.]
 [210. 224. 218. 218. 206. 236. 206. 263. 223.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [200.   0. 147. 151. 139.   8. 160. 143. 154. 148.]
 [222. 206.   0. 154. 163.   5. 175. 146. 175. 142.]
 [213. 212. 221.   0. 145.  15. 135. 150. 145. 145.]
 [194. 201. 228. 206.   0.   9. 167. 160. 150. 154.]
 [175. 204. 218. 205. 192.   0.   8.   6.   6.   7.]
 [252. 207. 244. 205. 226. 220.   0. 159. 144. 148.]
 [210. 213. 206. 216. 252. 213. 233.   0. 137. 180.]
 [206. 216. 228. 210. 194. 214. 205. 209.   0. 169.]
 [210. 225. 219. 218. 206. 237. 206. 263. 223.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [200.   0. 147. 152. 139.   8. 160. 144. 155. 148.]
 [223. 206.   0. 155. 163.   5. 175. 146. 175. 142.]
 [214. 213. 223.   0. 145.  15. 135. 150. 145. 145.]
 [194. 201. 228. 206.   0.   9. 167. 160. 151. 154.]
 [175. 204. 218. 207. 192.   0.   8.   6.   6.   7.]
 [252. 208. 245. 205. 226. 220.   0. 159. 145. 148.]
 [210. 215. 206. 217. 252. 214. 234.   0. 137. 181.]
 [207. 217. 228. 210. 195. 214. 206. 209.   0. 170.]
 [211. 226. 219. 218. 206. 237. 206. 264. 225.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [200.   0. 148. 152. 139.   8. 160. 144. 155. 149.]
 [224. 208.   0. 156. 163.   5. 175. 146. 175. 142.]
 [216. 214. 224.   0. 145.  15. 136. 150. 145. 147.]
 [194. 202. 229. 206.   0.   9. 167. 161. 151. 154.]
 [176. 205. 218. 207. 193.   0.   8.   6.   6.   7.]
 [252. 208. 245. 206. 226. 220.   0. 160. 145. 148.]
 [210. 215. 206. 218. 253. 214. 235.   0. 138. 181.]
 [207. 217. 228. 210. 195. 214. 206. 211.   0. 170.]
 [211. 229. 219. 220. 206. 237. 206. 264. 225.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [201.   0. 149. 152. 139.   8. 160. 146. 155. 150.]
 [225. 209.   0. 156. 164.   5. 176. 146. 175. 142.]
 [217. 215. 224.   0. 145.  15. 136. 152. 145. 147.]
 [195. 202. 232. 206.   0.   9. 167. 161. 151. 154.]
 [176. 205. 218. 208. 193.   0.   8.   6.   6.   7.]
 [253. 208. 246. 206. 226. 220.   0. 161. 145. 148.]
 [210. 217. 206. 220. 253. 216. 236.   0. 138. 181.]
 [208. 217. 228. 210. 195. 214. 206. 211.   0. 170.]
 [212. 230. 219. 220. 206. 238. 206. 264. 225.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [203.   0. 150. 152. 139.   8. 162. 147. 155. 150.]
 [225. 210.   0. 156. 165.   5. 176. 146. 175. 142.]
 [217. 215. 224.   0. 145.  15. 136. 152. 145. 148.]
 [197. 202. 233. 206.   0.   9. 168. 161. 151. 155.]
 [177. 205. 218. 209. 194.   0.   8.   6.   6.   7.]
 [254. 210. 246. 206. 227. 221.   0. 161. 145. 148.]
 [211. 218. 206. 220. 253. 216. 236.   0. 138. 181.]
 [209. 217. 228. 210. 195. 214. 206. 211.   0. 171.]
 [213. 230. 219. 221. 207. 239. 206. 265. 226.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [203.   0. 151. 152. 139.   8. 162. 147. 156. 151.]
 [226. 211.   0. 157. 166.   5. 176. 146. 175. 142.]
 [218. 215. 225.   0. 146.  15. 137. 152. 145. 149.]
 [197. 202. 234. 207.   0.   9. 168. 161. 151. 155.]
 [177. 205. 219. 211. 195.   0.   8.   6.   6.   7.]
 [254. 210. 246. 207. 227. 221.   0. 161. 145. 148.]
 [212. 218. 206. 220. 253. 216. 236.   0. 139. 181.]
 [209. 218. 229. 210. 195. 215. 206. 213.   0. 172.]
 [214. 231. 220. 222. 207. 239. 206. 265. 228.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [203.   0. 151. 152. 139.   8. 163. 148. 157. 151.]
 [226. 211.   0. 157. 167.   5. 177. 146. 176. 142.]
 [219. 215. 225.   0. 147.  15. 137. 152. 145. 149.]
 [198. 202. 235. 208.   0.   9. 168. 162. 151. 155.]
 [178. 207. 220. 211. 195.   0.   8.   6.   6.   7.]
 [254. 211. 247. 207. 227. 221.   0. 161. 145. 148.]
 [212. 219. 206. 220. 254. 217. 236.   0. 140. 182.]
 [211. 219. 230. 210. 195. 217. 207. 214.   0. 172.]
 [214. 231. 220. 222. 207. 240. 206. 266. 228.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [205.   0. 151. 153. 139.   8. 163. 148. 157. 151.]
 [228. 211.   0. 158. 167.   5. 177. 146. 177. 142.]
 [219. 216. 226.   0. 147.  15. 138. 152. 146. 150.]
 [199. 202. 235. 208.   0.   9. 169. 162. 151. 156.]
 [180. 208. 220. 211. 195.   0.   8.   6.   6.   7.]
 [254. 211. 247. 208. 229. 221.   0. 161. 145. 148.]
 [213. 219. 206. 220. 254. 217. 236.   0. 141. 182.]
 [212. 219. 231. 212. 195. 217. 207. 215.   0. 173.]
 [215. 231. 220. 223. 208. 240. 206. 266. 229.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [205.   0. 151. 153. 140.   8. 166. 148. 157. 151.]
 [228. 211.   0. 159. 167.   5. 177. 146. 178. 142.]
 [219. 216. 227.   0. 147.  15. 139. 153. 147. 151.]
 [200. 203. 235. 208.   0.   9. 169. 162. 152. 156.]
 [180. 209. 220. 212. 195.   0.   8.   6.   6.   7.]
 [254. 214. 247. 209. 229. 223.   0. 161. 145. 148.]
 [213. 219. 207. 221. 255. 218. 236.   0. 142. 182.]
 [212. 219. 232. 213. 196. 217. 207. 216.   0. 174.]
 [216. 231. 220. 224. 208. 240. 206. 266. 231.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [205.   0. 152. 153. 140.   8. 166. 148. 157. 151.]
 [228. 212.   0. 160. 167.   5. 178. 147. 179. 142.]
 [219. 216. 228.   0. 149.  15. 139. 153. 147. 151.]
 [200. 203. 236. 211.   0.   9. 170. 162. 152. 156.]
 [180. 209. 221. 212. 197.   0.   8.   6.   6.   7.]
 [256. 215. 248. 210. 230. 223.   0. 161. 145. 148.]
 [213. 219. 209. 221. 255. 218. 236.   0. 142. 183.]
 [212. 220. 233. 215. 196. 217. 207. 216.   0. 174.]
 [216. 231. 221. 224. 208. 240. 206. 267. 231.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [205.   0. 152. 153. 140.   8. 167. 148. 158. 151.]
 [228. 212.   0. 160. 167.   5. 178. 148. 180. 142.]
 [219. 216. 228.   0. 149.  15. 139. 154. 147. 152.]
 [200. 203. 236. 211.   0.   9. 170. 164. 152. 156.]
 [180. 210. 222. 212. 198.   0.   8.   6.   6.   7.]
 [257. 216. 249. 210. 230. 223.   0. 162. 145. 148.]
 [213. 219. 211. 223. 257. 218. 237.   0. 143. 186.]
 [212. 221. 234. 215. 197. 218. 207. 217.   0. 174.]
 [216. 232. 221. 225. 208. 240. 206. 270. 231.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [205.   0. 152. 153. 140.   8. 167. 148. 158. 151.]
 [228. 212.   0. 160. 167.   5. 178. 148. 180. 142.]
 [219. 216. 228.   0. 150.  15. 140. 155. 147. 152.]
 [201. 204. 236. 212.   0.   9. 170. 165. 152. 157.]
 [180. 212. 222. 213. 198.   0.   8.   6.   6.   7.]
